
### PRECHECK DIRTY REPAIR STATE ###
feature/v0.4.0-gui-execution-result-wiring
?? docs/reports/terminal/v040-gui-execution-result-wiring.log
?? tests/test_v040_gui_execution_result_wiring.py

### EXACT CURRENT GUI_DRY_RUN BEFORE REPAIR ###
     1	from __future__ import annotations
     2	
     3	from dataclasses import dataclass
     4	import importlib
     5	from pathlib import Path
     6	from typing import Sequence
     7	
     8	from agentic_project_kit.action_registry import list_actions
     9	from agentic_project_kit.gui_presenter import build_no_window_presenter_result
    10	from agentic_project_kit.gui_layout_plan import build_layout_plan, render_layout_plan
    11	from agentic_project_kit.gui_tkinter_renderer import render_layout_to_tkinter, render_tkinter_result_summary
    12	from agentic_project_kit.gui_window_guard import check_window_launch_ready, render_window_guard_result
    13	from agentic_project_kit.gui_output_status_panel import build_output_status_panel, render_output_status_panel
    14	
    15	
    16	@dataclass(frozen=True)
    17	class GuiDryRunResult:
    18	    ok: bool
    19	    tkinter_available: bool
    20	    action_registry_available: bool
    21	    action_specs_available: bool
    22	    presenter_available: bool
    23	    presenter_action_count: int
    24	    presenter_preview: str
    25	    mode_guard_available: bool
    26	    shell_adapters_absent: bool
    27	    message: str
    28	
    29	    @property
    30	    def exit_code(self) -> int:
    31	        return 0 if self.ok else 1
    32	
    33	
    34	class DryRunRoot:
    35	    def __init__(self) -> None:
    36	        self.title_value = ""
    37	        self.geometry_value = ""
    38	
    39	    def title(self, value: str) -> None:
    40	        self.title_value = value
    41	
    42	    def geometry(self, value: str) -> None:
    43	        self.geometry_value = value
    44	
    45	
    46	def _module_available(name: str) -> bool:
    47	    try:
    48	        importlib.import_module(name)
    49	    except Exception:
    50	        return False
    51	    return True
    52	
    53	
    54	def _mode_guard_available(project_root: Path) -> bool:
    55	    ns_path = project_root / "ns"
    56	    if not ns_path.exists():
    57	        return False
    58	    ns_text = ns_path.read_text(encoding="utf-8")
    59	    return "mode-check" in ns_text and "mode-write" in ns_text
    60	
    61	
    62	def _shell_adapters_absent(project_root: Path) -> bool:
    63	    return not any((project_root / "tools").glob("ns_*.sh"))
    64	
    65	
    66	def run_gui_dry_run(project_root: Path | None = None) -> GuiDryRunResult:
    67	    root = Path.cwd() if project_root is None else project_root
    68	    tkinter_available = _module_available("tkinter")
    69	    action_registry_available = _module_available("agentic_project_kit.action_registry")
    70	    action_specs_available = _module_available("agentic_project_kit.action_specs")
    71	    mode_guard_available = _mode_guard_available(root)
    72	    shell_adapters_absent = _shell_adapters_absent(root)
    73	    presenter = build_no_window_presenter_result(list_actions())
    74	    ok = all((
    75	        action_registry_available,
    76	        action_specs_available,
    77	        mode_guard_available,
    78	        shell_adapters_absent,
    79	        presenter.ok,
    80	    ))
    81	    message = "GUI dry-run passed without opening a window." if ok else "GUI dry-run failed."
    82	    return GuiDryRunResult(
    83	        ok=ok,
    84	        tkinter_available=tkinter_available,
    85	        action_registry_available=action_registry_available,
    86	        action_specs_available=action_specs_available,
    87	        presenter_available=presenter.ok,
    88	        presenter_action_count=presenter.action_count,
    89	        presenter_preview=presenter.rendered,
    90	        mode_guard_available=mode_guard_available,
    91	        shell_adapters_absent=shell_adapters_absent,
    92	        message=message,
    93	    )
    94	
    95	
    96	def render_result(result: GuiDryRunResult) -> str:
    97	    lines = [
    98	        "GUI DRY RUN",
    99	        "Safety: no window is opened; no files, branches, tags, releases, PRs, or remote state are changed.",
   100	        f"tkinter_available={str(result.tkinter_available).lower()}",
   101	        f"window_launch_ready={str(check_window_launch_ready().ok).lower()}",
   102	        "tkinter_note=nonblocking for --dry-run; required only for real window launch",
   103	        f"action_registry_available={str(result.action_registry_available).lower()}",
   104	        f"action_specs_available={str(result.action_specs_available).lower()}",
   105	        f"presenter_available={str(result.presenter_available).lower()}",
   106	        f"presenter_action_count={result.presenter_action_count}",
   107	        "presenter_preview_begin",
   108	        result.presenter_preview,
   109	        "presenter_preview_end",
   110	        f"mode_guard_available={str(result.mode_guard_available).lower()}",
   111	        f"shell_adapters_absent={str(result.shell_adapters_absent).lower()}",
